source,title,issn,id,area,all_issns,utd_rank,utd_rating,abs_rank,abs_rating,fms_rank,fms_rating,fmscn_rank,fmscn_rating
scholarly,Abacus,0001-3072,0001-3072,Accounting & Auditing,0001-3072; 1467-6281,,,7,3,7,B,,
scholarly,Academy of Management Annals,1941-6067,1941-6067,Management & Organization,1941-6067; 1941-6520,,,510,4*,393,B,,
scholarly,Academy of Management Discoveries,2168-1007,2168-1007,Management & Organization,2168-1007,,,518,3,394,B,,
scholarly,Academy of Management Journal,0001-4273,0001-4273,Management & Organization,0001-4273; 1948-0989,19,UTD24,511,4*,387,A,,
scholarly,Academy of Management Learning and Education,1537-260X,1537-260X,Education Management,1537-260X; 1944-9585,,,1007,4*,191,A,,
scholarly,Academy of Management Perspectives,1558-9080,1558-9080,Management & Organization,1558-9080,,,515,4,395,B,,
scholarly,Academy of Management Review,0363-7425,0363-7425,Management & Organization,0363-7425; 1930-3807,20,UTD24,512,4*,388,A,,
scholarly,Accident Analysis and Prevention,0001-4575,0001-4575,Risk & Safety Management,0001-4575; 1879-2057,,,1411,3,1052,B,,
scholarly,Accounting and Business Research,0001-4788,0001-4788,Accounting & Auditing,0001-4788; 2159-4260,,,8,3,8,B,,
scholarly,"Accounting, Auditing and Accountability Journal",0951-3574,0951-3574,Accounting & Auditing,0951-3574; 1758-4205,,,11,3,9,B,,
scholarly,Accounting Forum,1467-6303,1467-6303,Accounting & Auditing,1467-6303,,,9,3,,,,
scholarly,Accounting Horizons,0888-7993,0888-7993,Accounting & Auditing,0888-7993; 1558-7975,,,10,3,10,B,,
scholarly,"Accounting, Organizations and Society",0361-3682,0361-3682,Accounting & Auditing,0361-3682; 1873-6289,,,2,4*,1,A,,
scholarly,The Accounting Review,0001-4826,0001-4826,Accounting & Auditing,0001-4826; 1558-7967,1,UTD24,1,4*,2,A,,
scholarly,ACM Transactions on Computer-Human Interaction,1073-0516,1073-0516,Information Systems,1073-0516,,,,,567,B,,
scholarly,ACM Transactions on Information Systems,1046-8188,1046-8188,Information Systems,1046-8188,,,,,568,B,,
scholarly,ACM Transactions on Knowledge Discovery from Data,1556-4681,1556-4681,Information Systems,1556-4681,,,,,569,B,,
scholarly,ACM Transactions on Management Information Systems,2158-656X,2158-656X,Information Systems,2158-656X,,,,,570,B,,
scholarly,ACM Transactions on Modeling and Computer Simulation,1049-3301,1049-3301,Operations & Management Science,1049-3301; 1558-1195,,,1221,3,847,B,,
scholarly,Administration & Society,0095-3997,0095-3997,Public Administration & Policy,0095-3997,,,,,972,B,,
scholarly,Administrative Science Quarterly,0001-8392,0001-8392,Management & Organization,0001-8392; 1930-3815,21,UTD24,513,4*,389,A,,
scholarly,African Affairs,1468-2621,1468-2621,International Business & Affairs,1468-2621,,,807,3,,,,
scholarly,Agricultural Economics,0169-5150,0169-5150,Agricultural Economics,0169-5150,,,,,63,B,,
scholarly,American Economic Journal: Applied Economics,1945-7782,1945-7782,Economics,1945-7782; 1945-7790,,,125,4,490,A,,
scholarly,American Economic Journal: Economic Policy,1945-7731,1945-7731,Economics,1945-7731; 1945-774X,,,146,3,494,B,,
scholarly,American Economic Journal: Macroeconomics,1945-7707,1945-7707,Economics,1945-7707; 1945-7715,,,126,4,727,A,,
scholarly,American Economic Journal: Microeconomics,1945-7669,1945-7669,Economics,1945-7669; 1945-7685,,,147,3,166,A,,
scholarly,American Economic Review,0002-8282,0002-8282,Economics,0002-8282; 1944-7981,,,119,4*,323,A,,
scholarly,American Economic Review: Insights,2640-205X,2640-205X,Economics,2640-205X; 2640-2068,,,148,3,333,B,,
scholarly,American Journal of Agricultural Economics,0002-9092,0002-9092,Agricultural Economics,0002-9092; 1467-8276,,,149,3,62,A,,
scholarly,American Journal of Health Economics,2332-3493,2332-3493,Health Management & Economics,2332-3493,,,,,432,B,,
scholarly,American Journal of Political Science,0092-5853,0092-5853,Social Sciences,0092-5853; 1540-5907,,,1681,4*,,,,
scholarly,American Journal of Public Health,0090-0036,0090-0036,Health Management & Economics,0090-0036,,,,,433,B,,
scholarly,American Journal of Sociology,1537-5390,1537-5390,Social Sciences,1537-5390,,,1682,4*,,,,
scholarly,American Political Science Review,0003-0554,0003-0554,Social Sciences,0003-0554; 1537-5943,,,1683,4*,,,,
scholarly,American Review of Public Administration,0275-0740,0275-0740,Public Administration & Policy,0275-0740; 1552-3357,,,1475,3,973,B,,
scholarly,American Sociological Review,1939-8271,1939-8271,Social Sciences,1939-8271,,,1684,4*,,,,
scholarly,Annals of Applied Statistics,1932-6157,1932-6157,Statistics & Econometrics,1932-6157,,,,,134,B,,
scholarly,Annals of Operations Research,0254-5330,0254-5330,Operations & Management Science,0254-5330; 1572-9338,,,1222,3,848,B,,
scholarly,Annals of Statistics,0090-5364,0090-5364,Statistics & Econometrics,0090-5364; 2168-8966,,,120,4*,127,A,,
scholarly,Annals of Tourism Research,0160-7383,0160-7383,"Tourism, Hospitality & Transportation",0160-7383; 1873-7722,,,1573,4,1114,B,,
scholarly,Annual Review of Economics,1941-1391,1941-1391,Economics,1941-1391,,,150,3,,,,
scholarly,Annual Review of Financial Economics,1941-1375,1941-1375,Finance,1941-1375,,,629,3,,,,
scholarly,Annual Review of Psychology,0066-4308,0066-4308,Psychology & Behavior,0066-4308; 1545-2085,,,1332,4,934,B,,
scholarly,Annual Review of Sociology,1545-2115,1545-2115,Social Sciences,1545-2115,,,1685,4*,,,,
scholarly,Antipode,1467-8330,1467-8330,Social Sciences,1467-8330,,,1694,3,,,,
scholarly,Applied Ergonomics,0003-6870,0003-6870,Psychology & Behavior,0003-6870; 1872-9126,,,1412,3,,,,
scholarly,Applied Psychology,0269-994X,0269-994X,Psychology & Behavior,0269-994X; 1464-0597,,,1413,3,935,B,,
scholarly,Asia Pacific Journal of Management,0217-4561,0217-4561,International Business & Affairs,0217-4561; 1572-9958,,,808,3,642,B,,
